sno,sna,tot,dis,INDEX,Station,
1,捷運市政府站(3號出口),180,271.8721403,BL18,市政府,0
2,捷運國父紀念館站(2號出口),48,39.90719295,BL17,國父紀念館,0
3,台北市政府,40,375.1935894,BL18,市政府,2
4,市民廣場,60,340.4937432,R03,台北101/世貿,0
5,興雅國中,60,425.23734,R02,象山,0
6,臺北南山廣場,80,289.8284111,R03,台北101/世貿,0
7,信義廣場(台北101),80,234.5943931,R03,台北101/世貿,0
8,世貿三館,60,238.2115034,R03,台北101/世貿,0
9,松德站,40,507.5599014,R02,象山,2
10,台北市災害應變中心,54,569.9423142,R03,台北101/世貿,0
11,三張犁,50,449.6860315,R04,信義安和,0
12,臺北醫學大學,48,730.972108,R03,台北101/世貿,2
13,福德公園,58,783.0607896,BL20,後山埤,0
14,榮星花園,32,541.3934965,BR12,中山國中,2
16,松山家商,48,603.2350248,BL19,永春,2
17,民生光復路口,34,580.9405674,BR13,松山機場,2
18,臺北市藝文推廣處,40,291.077581,G17,台北小巨蛋,2
19,象山公園,30,467.6136806,R02,象山,2
20,捷運科技大樓站,58,29.30705384,BR08,科技大樓,0
21,民生敦化路口,66,575.1722083,BR12,中山國中,0
22,松山車站,44,162.2357767,G19,松山,2
23,東新國小,32,511.4433022,BL22,南港,2
24,信義建國路口,46,265.8390725,R06,大安森林公園,2
25,永吉松信路口,30,664.1166419,BL19,永春,2
26,捷運昆陽站(1號出口),42,96.69770856,BL21,昆陽,2
27,捷運南港展覽館站(5號出口),38,105.2641772,BR24,南港展覽館,2
28,五常公園,32,376.7107721,G19,松山,2
29,金山愛國路口,54,329.9446359,R07,東門,0
30,基隆長興路口,74,1012.854533,BR08,科技大樓,0
31,辛亥新生路口,30,670.845871,G08,台電大樓,2
32,捷運六張犁站,38,12.76907028,BR07,六張犁,2
33,中崙高中,46,501.4613018,G18,南京三民,2
34,捷運行天宮站(1號出口),32,152.117818,O09,行天宮,2
35,捷運行天宮站(3號出口),30,31.22060052,O09,行天宮,2
36,臺大資訊大樓,72,600.3417774,BR08,科技大樓,0
37,捷運東門站(4號出口),46,29.94198569,R07,東門,0
38,臺灣師範大學(圖書館),32,662.2243345,G09,古亭,2
39,南港世貿公園,26,274.4859149,BR23,南港軟體園區,2
40,玉成公園,34,460.0601516,BL20,後山埤,2
41,中研公園,30,878.7309372,BL22,南港,1
42,捷運後山埤站(1號出口),38,114.3180183,BL20,後山埤,2
43,凌雲市場,30,1980.60971,BL22,南港,1
44,捷運南港軟體園區站(2號出口),36,30.56476236,BR23,南港軟體園區,2
45,捷運公館站(2號出口),30,36.38118119,G07,公館,2
46,南港國小,58,595.2858067,BR23,南港軟體園區,0
47,捷運忠孝新生站(4號出口),34,104.5560293,O07,忠孝新生,2
48,南港車站(忠孝東路),38,157.7041746,BL22,南港,2
49,龍門廣場,52,293.8057446,BL16,忠孝敦化,0
50,民權運動公園,52,832.3730548,BR13,松山機場,0
51,建國農安街口,44,692.6601905,O09,行天宮,2
52,建國長春路口,30,493.5985415,G15,松江南京,2
53,八德市場,26,460.3773074,O07,忠孝新生,2
54,臺北市立圖書館(總館),30,603.955645,R06,大安森林公園,2
55,臺北田徑場,46,335.9699264,G17,台北小巨蛋,2
56,仁愛林森路口,42,658.5164102,BL13,善導寺,2
57,新生和平路口,46,798.8718117,R06,大安森林公園,2
58,捷運善導寺站(1號出口),48,112.9115103,BL13,善導寺,0
59,林森公園,32,547.6452891,R11,中山,2
60,中山行政中心,30,512.2897154,O09,行天宮,2
61,台灣科技大學,86,590.2101634,G07,公館,0
62,南昌公園,34,268.6076789,G09,古亭,2
63,仁愛醫院,36,488.989403,BR10,忠孝復興,2
64,國家圖書館,50,399.9032464,R09,台大醫院,0
65,青年公園3號出口,38,1425.931084,BL10,龍山寺,1
66,師範大學公館校區,42,658.3671156,G06,萬隆,2
67,捷運臺大醫院(4號出口),48,194.8820571,R09,台大醫院,0
68,國興青年路口,36,1161.281132,G11,小南門,1
69,興豐公園,34,907.5935781,G06,萬隆,1
70,捷運台北101/世貿站,52,170.4378681,R03,台北101/世貿,0
71,捷運信義安和站(4號出口),30,78.12655055,R04,信義安和,2
72,新生長安路口,42,533.2689654,G15,松江南京,2
73,酒泉延平路口,32,1004.148803,R14,圓山,1
74,信義連雲街口,40,182.1849336,R07,東門,2
75,基隆光復路口,30,551.3757629,R04,信義安和,2
76,新生長春路口,36,680.1316708,O09,行天宮,2
77,民生活動中心,32,851.5963363,G18,南京三民,2
78,捷運圓山站(2號出口),52,98.73222417,R14,圓山,0
79,捷運民權西路站(3號出口),50,200.9858426,R13,民權西路,0
80,華江高中,44,951.5302559,BL10,龍山寺,1
81,捷運台電大樓站(2號出口),40,43.46038641,G08,台電大樓,2
82,捷運西門站(3號出口),60,52.41429152,G12,西門,0
83,捷運大安森林公園站,74,65.34049696,R06,大安森林公園,0
84,復華花園新城,38,692.9260736,BL10,龍山寺,2
85,信義敦化路口,46,444.9279204,R04,信義安和,2
86,民權復興路口,36,189.8809679,BR12,中山國中,2
87,捷運大安站,48,51.98488892,BR09,大安,0
88,捷運象山站,62,130.7711376,R02,象山,0
89,和平重慶路口,44,630.4080255,R08,中正紀念堂,2
90,老松國小,44,336.7683784,BL10,龍山寺,2
91,市立美術館,36,327.3182657,R14,圓山,2
92,開封西寧路口,42,445.9030573,G13,北門,2
93,吳興公車總站,56,995.8734042,R02,象山,1
94,捷運景美站,52,133.390968,G05,景美,0
95,東園國小,32,1339.358686,BL10,龍山寺,1
96,三民公園,30,1118.136613,G18,南京三民,1
97,捷運劍潭站(2號出口),52,230.5479309,R15,劍潭,0
98,羅斯福景隆街口,42,298.4578611,G06,萬隆,2
99,捷運雙連站(2號出口),42,10.84426107,R12,雙連,2
100,金山市民路口,40,438.3572366,O07,忠孝新生,2
101,華山文創園區,50,468.3761209,O07,忠孝新生,0
102,臺北市客家文化主題公園,32,288.6330123,G08,台電大樓,2
103,萬華車站,60,370.6271983,BL10,龍山寺,0
104,台北花木批發市場,38,295.2849041,G06,萬隆,2
105,峨嵋停車場,42,389.4398105,G12,西門,2
106,西園艋舺路口,44,339.371636,BL10,龍山寺,2
107,捷運小南門站(1號出口),54,173.0312725,G11,小南門,0
108,臺北孔廟,32,482.232613,R14,圓山,2
109,林安泰古厝,36,1076.742832,R14,圓山,1
110,文湖國小,44,559.5829102,BR15,劍南路,2
111,捷運忠孝復興站(2號出口),54,162.9629223,BR10,忠孝復興,0
112,捷運新北投站,48,83.41096369,R22A,新北投,0
113,仁愛逸仙路口,38,527.4011756,BL17,國父紀念館,2
114,蘭雅公園,30,1099.128592,R17,芝山,1
115,臺北轉運站,68,372.5684133,R10,台北車站,0
116,福林公園,44,493.7399206,R16,士林,2
117,捷運北投站,58,82.29811393,R22,北投,0
118,大業大同街口,36,340.0442712,R22A,新北投,2
119,捷運劍南路站(2號出口),68,88.87120869,BR15,劍南路,0
120,捷運龍山寺站(1號出口),46,49.00494742,BL10,龍山寺,0
121,龍江南京路口,66,354.5285904,BR11,南京復興,0
122,捷運港墘站(2號出口),50,86.39054944,BR17,港墘,0
123,天母運動公園,44,1705.448622,R18,明德,1
124,振華公園,36,301.5591111,R19,石牌,2
125,華西公園,30,393.7074698,BL10,龍山寺,2
126,敦化基隆路口,30,517.4606485,BR07,六張犁,2
127,東湖國中,40,1061.247591,BR22,東湖,1
128,成功國宅,36,339.9750475,BR08,科技大樓,2
129,捷運文德站(2號出口),50,23.53726866,BR18,文德,0
130,羅斯福寧波東街口,26,183.3016644,R08,中正紀念堂,2
131,洲子二號公園,52,346.0722461,BR16,西湖,0
132,羅斯福新生南路口,88,163.0249354,G07,公館,0
133,蘭興公園,40,746.9290774,R18,明德,2
134,捷運芝山站(2號出口),64,35.31110383,R17,芝山,0
135,捷運石牌站(2號出口),54,11.93243412,R19,石牌,0
136,國立臺北護理健康大學,30,345.2170607,R19,石牌,2
137,國防大學,46,769.286105,R23,復興崗,2
138,捷運永春站(2號出口),30,98.63687711,BL19,永春,2
139,永樂市場,38,551.3090841,G13,北門,2
140,捷運大橋頭站(2號出口),46,25.16413829,O12,大橋頭,0
141,文山行政中心,36,980.4537391,BR02,木柵,1
142,捷運木柵站,52,133.3211538,BR02,木柵,0
143,捷運動物園站(2號出口),72,84.06197573,BR01,動物園,0
144,國立政治大學,58,1129.366756,BR01,動物園,1
145,樹德公園,40,514.7065291,O12,大橋頭,2
146,捷運士林站(2號出口),46,114.7671885,R16,士林,0
147,士林運動中心,32,580.4088293,R15,劍潭,2
148,捷運明德站,68,86.42919333,R18,明德,0
149,北投運動中心,62,577.8262358,R20,唭哩岸,0
150,松德公園,38,557.542981,BL19,永春,2
151,考試院,34,996.0799959,G04,大坪林,1
152,百齡國小,40,595.6534855,R15,劍潭,2
153,蔣渭水紀念公園,36,453.1697903,R13,民權西路,2
154,中正基河路口,38,640.9411107,R16,士林,2
155,瑞光港墘路口,30,426.444237,BR17,港墘,2
156,東湖國小,38,425.1268066,BR22,東湖,2
157,麗山國小,42,433.0799097,BR16,西湖,2
158,捷運東湖站,48,212.4458799,BR22,東湖,0
159,捷運西湖站(1號出口),36,96.77103319,BR16,西湖,2
161,大豐公園,56,522.7283121,R22,北投,0
162,捷運中山國小站(4號出口),70,133.5159407,O10,中山國小,0
163,捷運麟光站,72,69.2090477,BR06,麟光,0
164,捷運奇岩站,56,94.47208188,R21,奇岩,0
165,捷運唭哩岸站(2號出口),62,57.04848821,R20,唭哩岸,0
166,臺北市立景美女中,34,1464.438076,G03,七張,1
167,臺北市立天文館,50,859.0011997,R16,士林,1
168,河堤國小,44,386.6292528,G09,古亭,2
169,植物園,44,624.0586979,G11,小南門,2
170,新東公園,50,943.2464072,G18,南京三民,1
171,文山運動中心,38,320.6904013,BR04,萬芳醫院,2
172,捷運南京三民站(1號出口),24,183.308007,G18,南京三民,2
173,捷運松江南京站(7號出口),56,22.98690654,G15,松江南京,0
174,捷運小巨蛋站(5號出口),48,154.5414076,G17,台北小巨蛋,0
175,捷運南京復興站(5號出口),52,114.7510493,BR11,南京復興,0
176,興安華城,94,443.1078806,BR11,南京復興,0
177,葫蘆國小,40,1727.37182,O50,三重國小,1
178,延平國宅,32,1297.036994,R14,圓山,1
179,南港公園,52,923.5840417,BL20,後山埤,1
180,福華商場,40,1345.448484,BR18,文德,1
181,建國和平路口,52,610.740192,BR08,科技大樓,0
182,捷運古亭站(2號出口),50,135.2400736,G09,古亭,0
183,圓環站,32,619.5280609,G13,北門,2
184,劍潭社區,42,1080.29637,BR14,大直,1
185,?公公園,30,243.2762208,BR10,忠孝復興,2
186,臺北市立大學,82,338.9360592,G11,小南門,0
187,仁愛延吉街口,34,477.9855065,BL17,國父紀念館,2
188,社子國小,56,2163.702555,O51,三和國中,1
189,金瑞公園(金龍路),38,820.3032945,BR19,內湖,2
190,捷運大直站(3號出口),40,30.74894533,BR14,大直,2
191,捷運大湖公園站(2號出口),58,8.73147275,BR20,大湖公園,0
192,捷運葫洲站(1號出口),44,83.78791577,BR21,葫洲,2
193,舊莊區民活動中心,36,1569.058827,BR24,南港展覽館,1
194,市民林森路口,50,368.3067822,BL13,善導寺,0
195,信義杭州路口(中華電信總公司),50,528.0743575,R07,東門,0
196,新湖國小,20,1177.891019,BR18,文德,1
197,饒河夜市(八德路側),34,587.1686556,G19,松山,2
201,東陽公園,44,880.626815,BL21,昆陽,1
202,捷運關渡站,60,112.2493283,R25,關渡,0
203,古亭國中,40,1200.742843,R08,中正紀念堂,1
204,臺北市立大學(天母校區),42,1905.952947,R17,芝山,1
205,木柵光輝路口,24,1265.471425,BR04,萬芳醫院,1
206,捷運辛亥站,32,11.24573327,BR05,辛亥,2
207,福安國中,30,2433.912295,O53,三民高中,1
208,龍山國小,46,452.78697,BL10,龍山寺,2
209,捷運復興崗站,42,74.91921652,R23,復興崗,2
210,樂群二敬業四路口,60,620.9249877,BR15,劍南路,0
211,星雲金湖街口,40,424.6928526,BR19,內湖,2
212,北安大直街口,50,587.2088698,BR14,大直,0
213,蘭雅國小,30,479.9791415,R18,明德,2
214,基河一期國宅,54,653.7008418,G19,松山,0
215,捷運北門站(3號出口),62,45.69310853,G13,北門,0
216,培英公園,50,412.7507021,BR14,大直,0
217,臺北花市,40,1435.368492,G19,松山,1
218,松山高中,42,262.147518,BL18,市政府,2
219,大理高中,38,1024.295459,BL10,龍山寺,1
220,大稻埕公園,36,506.6558795,O12,大橋頭,2
221,泰和公園,40,1239.989543,BR06,麟光,1
222,撫順公園,30,307.1484398,R13,民權西路,2
223,清江國小,40,653.0880501,R21,奇岩,2
224,社正公園,40,1511.743603,R15,劍潭,1
225,臥龍樂業街口,40,398.275663,BR06,麟光,2
226,向陽南港路口,32,444.7461512,BL21,昆陽,2
227,麗山高中,40,495.6851127,BR17,港墘,2
228,捷運萬芳社區站,32,32.98481148,BR03,萬芳社區,2
229,市民太原路口,34,446.3142384,G13,北門,2
230,湖光國宅,36,531.2198598,BR18,文德,2
231,內政部營建署,40,512.1622205,BR11,南京復興,2
232,中山天母路口,44,1493.660476,R18,明德,1
233,捷運忠義站,50,89.66778959,R24,忠義,0
234,永欣綠地,38,1506.269404,R19,石牌,1
235,市民東興路口,30,375.6092198,G18,南京三民,2
236,關渡自然公園,36,734.2777552,R25,關渡,2
237,文山第二行政中心,38,706.3775507,BR04,萬芳醫院,2
238,瑞湖陽光街口,32,773.3878887,BR17,港墘,2
239,新明路321巷口,48,973.7202901,G19,松山,1
240,南京建國路口,58,375.6974629,G15,松江南京,0
241,林口公園,38,357.7738677,BL19,永春,2
242,關渡宮,40,990.4103877,R25,關渡,1
243,社子公園,30,1989.489224,R15,劍潭,1
244,復興市民路口,46,475.8136351,BR10,忠孝復興,2
245,捷運中山國中站,44,31.36891775,BR12,中山國中,2
246,國立故宮博物院,40,1719.53711,BR15,劍南路,1
247,木柵公園,34,1383.913938,BR04,萬芳醫院,1
248,喬治工商,32,446.5571324,BR07,六張犁,2
249,中華桂林路口,32,489.3903135,G11,小南門,2
250,忠孝東路三段217巷口,38,392.9927991,BR10,忠孝復興,2
251,華齡公園,36,487.2578384,R15,劍潭,2
252,大安運動中心,34,658.0030657,BR08,科技大樓,2
253,芝山抽水站,34,580.6626216,R17,芝山,2
254,立功立德路口,58,441.8687258,R25,關渡,0
255,光復南路22巷口,30,618.9344987,BL17,國父紀念館,2
256,中山中正路口,40,355.3071397,R16,士林,2
257,錦德公園,34,1514.735805,BL10,龍山寺,1
258,聯合醫院中興院區,40,359.4900903,G13,北門,2
259,南京遼寧街口,36,195.7469465,BR11,南京復興,2
260,民權瑞光路口,36,1105.333507,BR18,文德,1
261,健康新城,44,467.7404469,G18,南京三民,2
262,永安藝文館-表演36房,28,1608.691266,BR03,萬芳社區,1
263,至善臨溪路口,38,1651.778471,R16,士林,1
264,秀山區民活動中心,28,1210.466323,R23,復興崗,1
265,中央北路四段30巷口,30,674.9842639,R24,忠義,2
266,洲子一號公園,34,319.735322,BR16,西湖,2
267,八德中坡路口,38,256.7708528,G19,松山,2
268,南港高工,30,506.0809534,BL22,南港,2
269,三軍總醫院,30,1032.30042,BR18,文德,1
270,雨農國小,34,724.5174479,R17,芝山,2
271,伊通長安路口,28,440.5672863,G15,松江南京,2
272,忠順區民活動中心,32,1622.639479,BR03,萬芳社區,1
273,芝山國小,38,1582.462407,R17,芝山,1
274,扶輪親恩公園,34,1375.317473,BR18,文德,1
275,西本願寺廣場,58,137.3096126,G12,西門,0
276,三興公園,38,634.0588261,R03,台北101/世貿,2
277,中山堂,32,296.6127897,G12,西門,2
278,明美公園,32,1528.235692,BL21,昆陽,1
279,南港車站(興華路),48,150.6387815,BL22,南港,0
280,士林新天地,28,907.9991076,R15,劍潭,1
281,松江公園,32,199.948175,G15,松江南京,2
282,富台公園,30,448.8310177,BL19,永春,2
283,中央北路四段540巷口,32,265.5536261,R25,關渡,2
284,華聲公園,44,508.8072425,R16,士林,2
285,螢橋國小,40,878.1127695,R08,中正紀念堂,1
286,德明財經科技大學,44,494.9703763,BR16,西湖,2
287,第二果菜批發市場,40,855.7829586,O09,行天宮,1
288,濟南紹興路口,62,350.7666576,BL13,善導寺,0
289,牯嶺公園,44,524.7198394,G09,古亭,2
290,新生公園,26,738.137015,O10,中山國小,2
291,捷運松山站(3號出口),50,61.11433688,G19,松山,0
292,合心廣場,40,148.8877905,BL20,後山埤,2
293,自來水園區,40,458.184631,G07,公館,2
294,朱崙商場,36,635.1516842,BR11,南京復興,2
295,敦親公園,26,378.4367591,BR08,科技大樓,2
296,萬和二號公園,32,264.744722,G06,萬隆,2
297,長沙公園,26,714.1597573,BL10,龍山寺,2
298,太原五原路口,32,397.0959106,R12,雙連,2
299,萬華國中,32,670.6087776,BL10,龍山寺,2
300,信義基隆路口,28,459.6732958,R03,台北101/世貿,2
301,林森長春路口,28,567.9279947,R12,雙連,2
302,敦北公園,40,282.0816566,BR13,松山機場,2
303,安泰街83巷,34,1093.822524,BR21,葫洲,1
304,金華公園,32,505.6336822,R07,東門,2
305,碧山公園,46,470.2741163,BR19,內湖,2
306,捷運古亭站(6號出口),52,182.1191758,G09,古亭,0
307,仁愛安和路口,30,445.5799782,BL16,忠孝敦化,2
308,西松高中,30,509.1059538,G18,南京三民,2
309,三軍總醫院(松山分院),38,545.4546062,G17,台北小巨蛋,2
310,國立臺北大學(臺北校區),32,358.5161223,BR12,中山國中,2
311,捷運忠孝新生站(2號出口),30,68.21922946,O07,忠孝新生,2
312,捷運信義安和站(1號出口),34,74.45468458,R04,信義安和,2
313,光華商場,64,311.134004,O07,忠孝新生,0
314,敦化長春路口,34,345.2693499,G17,台北小巨蛋,2
315,捷運萬隆站(1號出口),38,45.16728603,G06,萬隆,2
316,民有一號公園,34,342.8429526,BR12,中山國中,2
317,雙園國中,30,1248.485978,BL10,龍山寺,1
318,成功金龍路口,30,68.34271045,BR19,內湖,2
319,民族林森路口,38,612.2699986,R14,圓山,2
320,捷運南京三民站(3號出口),28,60.54524293,G18,南京三民,2
321,莒光大埔街口,32,687.9363004,BL10,龍山寺,2
322,永盛公園(民生東路一段23巷),30,451.0232867,O10,中山國小,2
323,新興公園,26,239.5044472,O10,中山國小,2
324,市立圖書館葫蘆堵分館,24,1468.085536,R15,劍潭,1
325,南京東路六段368巷,40,1069.477075,BL21,昆陽,1
326,基隆路一段101巷口,30,490.8228959,BL18,市政府,2
327,重慶南海路口,24,387.3986018,R08,中正紀念堂,2
328,一江公園,36,206.5825229,G15,松江南京,2
329,樂群二明水路口,34,551.7860227,BR14,大直,2
330,迪化休閒運動公園,28,953.8457421,R14,圓山,1
331,民族玉門街口,34,309.581712,R14,圓山,2
332,捷運中山站(2號出口),34,162.3037596,R11,中山,2
333,復盛公園,28,588.8723456,G18,南京三民,2
334,敦化南路二段103巷口,24,645.8798102,BR08,科技大樓,2
335,景文中學,32,1366.146157,BR03,萬芳社區,1
336,承德路三段8巷口,22,155.6916709,R13,民權西路,2
337,彩虹橋,30,368.4825377,G19,松山,2
338,成德國中,32,550.94385,BL20,後山埤,2
339,重慶國中,34,533.3895903,R14,圓山,2
340,南京光復路口,22,568.9292301,G17,台北小巨蛋,2
341,捷運芝山站(1號出口),38,235.885098,R17,芝山,2
342,文林建民路口,30,471.4051292,R18,明德,2
343,忠孝東路六段185巷口,30,597.2877093,BL21,昆陽,2
344,捷運忠孝復興站(5號出口),42,115.0527235,BR10,忠孝復興,2
345,中正運動中心,52,492.8818857,R09,台大醫院,0
346,陽明高中,36,985.2204025,R16,士林,1
347,博愛寶慶路口,26,318.089809,G12,西門,2
348,民生立體停車場,24,898.4075841,BR13,松山機場,1
349,重慶酒泉街口,28,654.6041635,R14,圓山,2
350,復興南路二段128巷口,32,324.2262487,BR08,科技大樓,2
351,中山青島路口,38,266.8375034,R10,台北車站,2
352,民權迪化街口,46,330.4860019,O12,大橋頭,2
353,紀州庵,30,654.6371099,G09,古亭,2
354,建國濟南路口,28,582.1884314,O07,忠孝新生,2
355,福山公園,34,1168.472119,BR24,南港展覽館,1
356,臺北市網球中心,32,1138.263335,BR21,葫洲,1
357,松友公園,26,700.9879529,R02,象山,2
358,新明成功路口,30,1146.179359,BL21,昆陽,1
359,健安新城,34,497.7311594,G18,南京三民,2
360,民權建國路口,44,538.0535912,O09,行天宮,2
361,振興醫院,32,756.2124762,R19,石牌,2
362,和平金山路口,30,250.8243711,G09,古亭,2
363,復興南路一段340巷口,32,358.863048,BR09,大安,2
364,嘉興公園,38,312.9801766,BR07,六張犁,2
365,陽明大學,50,611.2484494,R19,石牌,0
366,碧湖公園,42,242.3571199,BR18,文德,2
367,豐年公園,30,487.0251391,R22,北投,2
368,臺灣戲曲中心,44,295.1404075,R17,芝山,2
369,世新大學,34,493.8866517,G05,景美,2
370,新和國小,32,1004.224674,BL10,龍山寺,1
371,南門國中,38,254.8353961,G11,小南門,2
372,重慶民族路口,26,562.1793332,O12,大橋頭,2
373,中崙福成宮,32,495.5751973,BR10,忠孝復興,2
374,麗湖國小,34,501.6121977,BR21,葫洲,2
375,銘傳大學,48,358.7382818,R15,劍潭,0
376,民生建國路口,36,433.2416208,O09,行天宮,2
377,南港路二段178巷口,30,725.4458129,BL22,南港,2
378,陽光街321巷口,42,842.505547,BR17,港墘,2
379,春光公園,38,323.7403434,BL20,後山埤,2
380,塔悠疏散門,30,1487.461664,G18,南京三民,1
381,民權東路六段15巷,30,1297.545883,BR18,文德,1
382,聯合醫院和平院區,42,452.0934465,G11,小南門,2
383,一壽橋,26,1313.411533,G03,七張,1
384,松基公園,30,298.8678597,BR11,南京復興,2
385,和興路26巷口,40,499.3442875,G04,大坪林,2
386,錦州吉林路口,30,345.854459,O09,行天宮,2
387,吳興街260巷,32,778.7009443,R03,台北101/世貿,2
388,景華街128巷口,24,757.306536,G05,景美,2
389,福德國小,30,837.1716677,BL20,後山埤,2
390,稻香重三路口,34,499.5220306,R23,復興崗,2
391,景仁公園,30,498.2807117,G05,景美,2
392,南京東興路口,30,66.872509,G18,南京三民,2
393,內溝溪生態展示館,24,2139.987065,BR20,大湖公園,1
394,松德虎林街口,32,278.8027115,BL19,永春,2
395,安強公園,28,455.1654211,BL19,永春,2
396,新東街51巷口,28,1104.073664,G18,南京三民,1
397,劍潭海外青年活動中心,36,602.2062908,R15,劍潭,2
398,聯合醫院陽明院區,30,964.287622,R17,芝山,1
399,和平龍泉街口,34,644.7549332,G08,台電大樓,2
400,和平敦化路口,34,413.5816114,BR07,六張犁,2
401,南京新生路口,34,545.4321919,G15,松江南京,2
402,下灣公園,28,1433.845719,BR21,葫洲,1
403,捷運內湖站(1號出口),28,53.44911218,BR19,內湖,2
404,民族延平路口,30,638.0301757,O12,大橋頭,2
